budget_tokens,dataset,seed,method,final_val_loss,final_val_ppl,total_minutes,mean_seconds_per_step,tokens_per_second,slurm_job_id,slurm_restart_count,slurm_node,jsonl
300000000,dolma_sample,1337,role_depth_v3,3.815201,45.386,72.379,0.450171,72790.095,710632,0,badfellow,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v3_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v3_300m_dolma_sample_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v3/rlb_fused_global_rational.jsonl
300000000,dolma_sample,1337,role_depth_v4,3.809066,45.108,75.421,0.470733,69610.515,712235,0,badfellow,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v4_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v4_300m_dolma_sample_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v4/rlb_fused_global_rational.jsonl
300000000,dolma_sample,1337,role_depth_v5,3.808551,45.085,73.708,0.458774,71425.218,749378,0,damle-compute-01,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v5_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v5_300m_dolma_sample_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v5/rlb_fused_global_rational.jsonl
300000000,dolma_sample,1337,role_depth_v6,3.811494,45.218,65.601,0.407835,80346.278,749396,0,elor-compute-01,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v6_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v6_300m_dolma_sample_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v6/rlb_fused_global_rational.jsonl
300000000,dolma_sample,2027,full,3.809262,45.117,62.471,0.387134,84642.550,,,,experiments/runs/iclr26_main/E2_rational_only_300m/dolma_sample/E2_rational_only_300m_dolma_sample_m0_300m_seed2027_rlb_rational_only_matrixpolicy/rlb_fused_global_rational.jsonl
300000000,dolma_sample,2027,no_role_depth,3.813421,45.305,64.146,0.397584,82417.824,567313,0,seo-compute-01,abalation/runs/matrixpolicy_ablation_e1_e2/E2_matrixpolicy_ablation_no_role_depth_300m/dolma_sample/E2_matrixpolicy_ablation_no_role_depth_300m_dolma_sample_m0_300m_seed2027_rlb_matrixpolicy_no_role_depth/rlb_fused_global_rational.jsonl
300000000,dolma_sample,2027,role_depth_v2,3.806386,44.988,62.542,0.387860,84484.184,692213,0,seo-compute-01,abalation/runs/role_depth_v2_e1_e2/E2_matrixpolicy_ablation_role_depth_v2_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v2_300m_dolma_sample_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v2/rlb_fused_global_rational.jsonl
300000000,dolma_sample,2027,role_depth_v3,3.817363,45.484,63.090,0.389714,84082.187,711103,0,zabih-compute-01,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v3_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v3_300m_dolma_sample_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v3/rlb_fused_global_rational.jsonl
300000000,dolma_sample,2027,role_depth_v4,3.808569,45.086,64.461,0.399416,82039.744,712240,0,zabih-compute-01,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v4_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v4_300m_dolma_sample_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v4/rlb_fused_global_rational.jsonl
300000000,dolma_sample,2027,role_depth_v5,3.809182,45.114,65.159,0.405036,80901.497,749379,0,elor-compute-01,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v5_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v5_300m_dolma_sample_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v5/rlb_fused_global_rational.jsonl
300000000,dolma_sample,2027,role_depth_v6,3.811792,45.231,75.559,0.470970,69575.591,749397,0,damle-compute-01,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v6_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v6_300m_dolma_sample_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v6/rlb_fused_global_rational.jsonl
300000000,dolma_sample,3407,full,3.797840,44.605,90.652,0.571213,57365.658,986794,0,lil-compute-04,experiments/runs/iclr26_main/E2_rational_only_300m/dolma_sample/E2_rational_only_300m_dolma_sample_m0_300m_seed3407_rlb_rational_only_matrixpolicy/rlb_fused_global_rational.jsonl
300000000,dolma_sample,3407,no_role_depth,3.801430,44.765,59.929,0.370751,88382.848,589462,0,abdelfattah-compute-03,abalation/runs/matrixpolicy_ablation_e1_e2/E2_matrixpolicy_ablation_no_role_depth_300m/dolma_sample/E2_matrixpolicy_ablation_no_role_depth_300m_dolma_sample_m0_300m_seed3407_rlb_matrixpolicy_no_role_depth/rlb_fused_global_rational.jsonl
300000000,dolma_sample,3407,role_depth_v2,3.798095,44.616,62.321,0.386150,84858.166,692298,0,elor-compute-01,abalation/runs/role_depth_v2_e1_e2/E2_matrixpolicy_ablation_role_depth_v2_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v2_300m_dolma_sample_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v2/rlb_fused_global_rational.jsonl
300000000,dolma_sample,3407,role_depth_v3,3.802134,44.797,60.434,0.372811,87894.456,711306,0,elor-compute-01,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v3_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v3_300m_dolma_sample_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v3/rlb_fused_global_rational.jsonl
300000000,dolma_sample,3407,role_depth_v4,3.796174,44.530,62.590,0.387829,84490.939,712243,0,elor-compute-01,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v4_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v4_300m_dolma_sample_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v4/rlb_fused_global_rational.jsonl
300000000,dolma_sample,3407,role_depth_v5,3.796721,44.555,73.454,0.457582,71611.192,749381,1,badfellow,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v5_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v5_300m_dolma_sample_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v5/rlb_fused_global_rational.jsonl
300000000,dolma_sample,3407,role_depth_v6,3.799232,44.667,78.664,0.492479,66536.875,749398,0,nikola-compute-18,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v6_300m/dolma_sample/E2_matrixpolicy_ablation_role_depth_v6_300m_dolma_sample_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v6/rlb_fused_global_rational.jsonl
300000000,fineweb,1337,full,3.971449,53.061,67.680,0.419443,78122.689,986793,0,lancer-compute-01,experiments/runs/iclr26_main/E2_rational_only_300m/fineweb/E2_rational_only_300m_fineweb_m0_300m_seed1337_rlb_rational_only_matrixpolicy/rlb_fused_global_rational.jsonl
300000000,fineweb,1337,no_role_depth,3.975923,53.299,60.794,0.376020,87144.358,567306,0,abdelfattah-compute-03,abalation/runs/matrixpolicy_ablation_e1_e2/E2_matrixpolicy_ablation_no_role_depth_300m/fineweb/E2_matrixpolicy_ablation_no_role_depth_300m_fineweb_m0_300m_seed1337_rlb_matrixpolicy_no_role_depth/rlb_fused_global_rational.jsonl
300000000,fineweb,1337,role_depth_v2,3.967865,52.872,75.040,0.465579,70381.193,683746,0,damle-compute-01,abalation/runs/role_depth_v2_e1_e2/E2_matrixpolicy_ablation_role_depth_v2_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v2_300m_fineweb_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v2/rlb_fused_global_rational.jsonl
300000000,fineweb,1337,role_depth_v3,3.975541,53.279,60.551,0.374122,87586.428,710329,0,elor-compute-01,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v3_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v3_300m_fineweb_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v3/rlb_fused_global_rational.jsonl
300000000,fineweb,1337,role_depth_v4,3.968696,52.915,61.886,0.383594,85423.699,712084,0,elor-compute-01,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v4_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v4_300m_fineweb_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v4/rlb_fused_global_rational.jsonl
300000000,fineweb,1337,role_depth_v5,3.967499,52.852,74.556,0.462273,70884.450,749375,0,damle-compute-01,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v5_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v5_300m_fineweb_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v5/rlb_fused_global_rational.jsonl
300000000,fineweb,1337,role_depth_v6,3.969286,52.947,75.213,0.468031,70012.519,749393,0,damle-compute-01,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v6_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v6_300m_fineweb_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v6/rlb_fused_global_rational.jsonl
300000000,fineweb,2027,full,3.956068,52.251,67.238,0.416787,78620.503,,,,experiments/runs/iclr26_main/E2_rational_only_300m/fineweb/E2_rational_only_300m_fineweb_m0_300m_seed2027_rlb_rational_only_matrixpolicy/rlb_fused_global_rational.jsonl
300000000,fineweb,2027,no_role_depth,3.957673,52.335,60.675,0.375598,87242.193,567307,0,seo-compute-01,abalation/runs/matrixpolicy_ablation_e1_e2/E2_matrixpolicy_ablation_no_role_depth_300m/fineweb/E2_matrixpolicy_ablation_no_role_depth_300m_fineweb_m0_300m_seed2027_rlb_matrixpolicy_no_role_depth/rlb_fused_global_rational.jsonl
300000000,fineweb,2027,role_depth_v2,3.955463,52.220,75.354,0.467912,70030.254,683990,1,damle-compute-01,abalation/runs/role_depth_v2_e1_e2/E2_matrixpolicy_ablation_role_depth_v2_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v2_300m_fineweb_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v2/rlb_fused_global_rational.jsonl
300000000,fineweb,2027,role_depth_v3,3.962711,52.600,75.692,0.473378,69221.649,710462,0,nikola-compute-18,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v3_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v3_300m_fineweb_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v3/rlb_fused_global_rational.jsonl
300000000,fineweb,2027,role_depth_v4,3.956404,52.269,73.556,0.455934,71870.123,712215,0,damle-compute-01,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v4_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v4_300m_fineweb_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v4/rlb_fused_global_rational.jsonl
300000000,fineweb,2027,role_depth_v5,3.953007,52.092,77.904,0.488098,67134.100,749376,1,nikola-compute-18,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v5_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v5_300m_fineweb_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v5/rlb_fused_global_rational.jsonl
300000000,fineweb,2027,role_depth_v6,3.958710,52.390,82.926,0.520374,62970.095,749394,0,nikola-compute-18,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v6_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v6_300m_fineweb_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v6/rlb_fused_global_rational.jsonl
300000000,fineweb,3407,full,3.959455,52.429,62.507,0.387051,84660.612,,,,experiments/runs/iclr26_main/E2_rational_only_300m/fineweb/E2_rational_only_300m_fineweb_m0_300m_seed3407_rlb_rational_only_matrixpolicy/rlb_fused_global_rational.jsonl
300000000,fineweb,3407,no_role_depth,3.959790,52.446,62.757,0.388680,84305.783,583147,0,zabih-compute-01,abalation/runs/matrixpolicy_ablation_e1_e2/E2_matrixpolicy_ablation_no_role_depth_300m/fineweb/E2_matrixpolicy_ablation_no_role_depth_300m_fineweb_m0_300m_seed3407_rlb_matrixpolicy_no_role_depth/rlb_fused_global_rational.jsonl
300000000,fineweb,3407,role_depth_v2,3.955012,52.196,74.916,0.466755,70203.885,688601,0,badfellow,abalation/runs/role_depth_v2_e1_e2/E2_matrixpolicy_ablation_role_depth_v2_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v2_300m_fineweb_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v2/rlb_fused_global_rational.jsonl
300000000,fineweb,3407,role_depth_v3,3.966300,52.789,71.518,0.444697,73686.117,710568,0,damle-compute-01,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v3_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v3_300m_fineweb_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v3/rlb_fused_global_rational.jsonl
300000000,fineweb,3407,role_depth_v4,3.959795,52.447,77.549,0.485927,67433.991,712229,0,nikola-compute-18,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v4_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v4_300m_fineweb_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v4/rlb_fused_global_rational.jsonl
300000000,fineweb,3407,role_depth_v5,3.956025,52.249,71.376,0.443918,73815.357,749377,0,rush-compute-02,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v5_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v5_300m_fineweb_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v5/rlb_fused_global_rational.jsonl
300000000,fineweb,3407,role_depth_v6,3.959674,52.440,72.270,0.450678,72708.185,749395,0,rush-compute-02,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v6_300m/fineweb/E2_matrixpolicy_ablation_role_depth_v6_300m_fineweb_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v6/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,1337,full,3.682155,39.732,67.146,0.416454,78683.340,,,,experiments/runs/iclr26_main/E2_rational_only_300m/fineweb_edu/E2_rational_only_300m_fineweb_edu_m0_300m_seed1337_rlb_rational_only_matrixpolicy/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,1337,no_role_depth,3.686514,39.905,72.770,0.452840,72361.038,581530,0,badfellow,abalation/runs/matrixpolicy_ablation_e1_e2/E2_matrixpolicy_ablation_no_role_depth_300m/fineweb_edu/E2_matrixpolicy_ablation_no_role_depth_300m_fineweb_edu_m0_300m_seed1337_rlb_matrixpolicy_no_role_depth/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,1337,role_depth_v2,3.682478,39.745,62.302,0.386029,84884.725,683525,0,elor-compute-01,abalation/runs/role_depth_v2_e1_e2/E2_matrixpolicy_ablation_role_depth_v2_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v2_300m_fineweb_edu_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v2/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,1337,role_depth_v3,3.689687,40.032,71.693,0.444931,73647.297,708967,0,damle-compute-01,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v3_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v3_300m_fineweb_edu_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v3/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,1337,role_depth_v4,3.682187,39.733,77.458,0.483972,67706.350,712042,0,nikola-compute-18,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v4_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v4_300m_fineweb_edu_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v4/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,1337,role_depth_v5,3.681327,39.699,65.220,0.404750,80958.609,749372,0,elor-compute-01,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v5_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v5_300m_fineweb_edu_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v5/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,1337,role_depth_v6,3.682893,39.761,68.162,0.423790,77321.377,749390,0,elor-compute-01,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v6_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v6_300m_fineweb_edu_m0_300m_seed1337_rlb_matrixpolicy_role_depth_v6/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,2027,full,3.724200,41.438,62.605,0.388469,84351.646,,,,experiments/runs/iclr26_main/E2_rational_only_300m/fineweb_edu/E2_rational_only_300m_fineweb_edu_m0_300m_seed2027_rlb_rational_only_matrixpolicy/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,2027,no_role_depth,3.726672,41.541,60.605,0.375264,87319.937,582320,0,seo-compute-01,abalation/runs/matrixpolicy_ablation_e1_e2/E2_matrixpolicy_ablation_no_role_depth_300m/fineweb_edu/E2_matrixpolicy_ablation_no_role_depth_300m_fineweb_edu_m0_300m_seed2027_rlb_matrixpolicy_no_role_depth/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,2027,role_depth_v2,3.723991,41.429,64.732,0.401151,81684.872,683639,0,zabih-compute-01,abalation/runs/role_depth_v2_e1_e2/E2_matrixpolicy_ablation_role_depth_v2_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v2_300m_fineweb_edu_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v2/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,2027,role_depth_v3,3.731758,41.752,71.995,0.447736,73185.984,708988,0,badfellow,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v3_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v3_300m_fineweb_edu_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v3/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,2027,role_depth_v4,3.724031,41.431,74.333,0.461763,70962.819,712050,0,badfellow,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v4_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v4_300m_fineweb_edu_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v4/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,2027,role_depth_v5,3.722969,41.387,65.344,0.404704,80967.841,749373,0,elor-compute-01,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v5_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v5_300m_fineweb_edu_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v5/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,2027,role_depth_v6,3.726524,41.534,73.901,0.459936,71244.722,749391,2,badfellow,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v6_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v6_300m_fineweb_edu_m0_300m_seed2027_rlb_matrixpolicy_role_depth_v6/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,3407,full,3.698196,40.374,67.079,0.416037,78762.159,,,,experiments/runs/iclr26_main/E2_rational_only_300m/fineweb_edu/E2_rational_only_300m_fineweb_edu_m0_300m_seed3407_rlb_rational_only_matrixpolicy/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,3407,no_role_depth,3.699058,40.409,82.964,0.517803,63282.725,582856,0,ellis-compute-02,abalation/runs/matrixpolicy_ablation_e1_e2/E2_matrixpolicy_ablation_no_role_depth_300m/fineweb_edu/E2_matrixpolicy_ablation_no_role_depth_300m_fineweb_edu_m0_300m_seed3407_rlb_matrixpolicy_no_role_depth/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,3407,role_depth_v2,3.695073,40.248,66.222,0.410824,79761.587,683695,0,seo-compute-01,abalation/runs/role_depth_v2_e1_e2/E2_matrixpolicy_ablation_role_depth_v2_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v2_300m_fineweb_edu_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v2/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,3407,role_depth_v3,3.702060,40.531,62.892,0.389762,84071.901,710022,0,zabih-compute-01,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v3_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v3_300m_fineweb_edu_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v3/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,3407,role_depth_v4,3.697953,40.365,64.522,0.400230,81873.021,712076,0,zabih-compute-01,abalation/runs/role_depth_v3_v4_e1_e2/E2_matrixpolicy_ablation_role_depth_v4_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v4_300m_fineweb_edu_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v4/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,3407,role_depth_v5,3.695632,40.271,71.419,0.443729,73846.908,749374,0,rush-compute-02,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v5_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v5_300m_fineweb_edu_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v5/rlb_fused_global_rational.jsonl
300000000,fineweb_edu,3407,role_depth_v6,3.699221,40.416,65.533,0.407411,80429.770,749392,0,elor-compute-01,abalation/runs/role_depth_v5_v6_e1_e2/E2_matrixpolicy_ablation_role_depth_v6_300m/fineweb_edu/E2_matrixpolicy_ablation_role_depth_v6_300m_fineweb_edu_m0_300m_seed3407_rlb_matrixpolicy_role_depth_v6/rlb_fused_global_rational.jsonl
